UserID,EventTime,SKU
43252,2018-11-26 20:04:02,12031
43252,2018-11-22 16:11:40,12036
43252,2018-12-01 23:15:36,12039
43252,2018-12-01 23:16:35,12039
43252,2018-12-01 23:18:02,12039
43252,2018-12-12 15:34:28,12042
43252,2018-12-09 01:35:27,12045
43252,2018-11-20 11:48:41,12050
43252,2018-12-03 15:25:26,12050
43252,2018-11-23 23:38:08,12051
43252,2018-11-22 13:49:06,12055
43252,2018-11-22 13:56:50,12055
43252,2018-11-24 16:26:39,12067
43252,2018-12-12 15:12:27,12079
43252,2018-11-18 14:37:38,12084
43252,2018-12-09 01:00:21,12084
43252,2018-11-18 14:16:33,12143
43252,2018-11-18 14:20:45,12143
43252,2018-11-18 14:45:57,12150
43252,2018-11-26 19:59:00,12155
43252,2018-11-30 12:47:41,12221
43252,2018-12-09 01:19:01,12247
43253,2018-11-26 23:26:11,12031
43253,2018-11-22 19:04:58,12036
43253,2018-11-20 12:08:53,12040
43253,2018-12-13 13:32:00,12042
43253,2018-12-12 22:41:24,12045
43253,2018-11-20 16:31:46,12050
43253,2018-12-03 16:50:32,12050
43253,2018-11-27 18:39:18,12051
43253,2018-11-27 18:40:59,12051
43253,2018-11-27 20:08:46,12051
43253,2018-11-30 15:04:16,12055
43253,2018-11-27 00:33:05,12062
43253,2018-12-09 12:35:21,12067
43253,2018-11-26 23:22:26,12068
43253,2018-11-19 22:30:51,12080
43253,2018-11-18 14:48:34,12084
43253,2018-11-19 22:34:59,12084
43253,2018-11-20 17:59:54,12092
43253,2018-11-23 17:09:41,12092
43253,2018-11-26 18:18:35,12092
43253,2018-11-26 18:19:48,12092
43253,2018-12-13 13:26:34,12103
43253,2018-11-19 22:36:43,12109
43253,2018-11-27 18:14:46,12109
43253,2018-11-20 15:21:57,12136
43253,2018-11-20 15:22:05,12136
43253,2018-12-13 13:31:20,12136
43253,2018-11-26 23:56:05,12143
43253,2018-11-26 23:24:10,12144
43253,2018-11-26 23:19:00,12146
43253,2018-12-14 02:50:00,12151
43253,2018-11-27 00:24:11,12161
43253,2018-11-27 00:25:24,12161
43253,2018-11-27 00:44:25,12172
43253,2018-11-30 15:09:15,12172
43253,2018-11-19 23:07:38,12191
43253,2018-11-27 00:37:34,12217
43253,2018-12-15 01:47:14,12221
43253,2018-12-14 02:50:28,12224
43253,2018-11-19 22:30:31,12229
43253,2018-11-30 13:12:34,12242
43253,2018-11-19 23:36:15,12247
43253,2018-11-26 23:46:28,12247
43253,2018-11-27 17:58:54,12254
43253,2018-11-26 22:59:01,12255
43253,2018-11-26 23:34:42,12259
43254,2018-11-29 09:57:29,12031
43254,2018-11-25 01:02:06,12036
43254,2018-11-20 18:20:08,12040
43254,2018-12-13 19:18:47,12042
43254,2018-12-13 19:20:20,12042
43254,2018-12-13 20:34:18,12045
43254,2018-12-13 20:37:17,12045
43254,2018-11-20 21:04:20,12050
43254,2018-12-03 17:07:47,12050
43254,2018-12-02 01:10:55,12051
43254,2018-12-02 14:08:21,12055
43254,2018-12-02 23:34:17,12068
43254,2018-12-15 20:21:22,12080
43254,2018-11-19 09:25:18,12084
43254,2018-11-29 09:50:12,12084
43254,2018-11-17 21:04:10,12092
43254,2018-11-18 10:41:54,12096
43254,2018-11-27 13:25:45,12096
43254,2018-11-18 10:24:06,12103
43254,2018-12-13 20:23:55,12113
43254,2018-11-17 15:51:38,12119
43254,2018-11-17 15:52:38,12119
43254,2018-12-13 20:18:01,12122
43254,2018-11-25 01:04:55,12136
43254,2018-12-13 19:18:01,12136
43254,2018-12-13 20:35:12,12137
43254,2018-12-13 20:36:56,12137
43254,2018-12-13 20:37:32,12137
43254,2018-11-17 21:09:28,12152
43254,2018-11-17 21:11:52,12152
43254,2018-12-15 20:34:46,12152
43254,2018-11-18 10:29:20,12164
43254,2018-11-20 17:16:20,12204
43254,2018-12-03 17:07:22,12204
43254,2018-12-14 21:59:43,12204
43254,2018-12-02 00:59:09,12220
43254,2018-12-13 20:02:34,12243
43254,2018-12-13 20:04:41,12243
43254,2018-11-25 00:56:46,12264
43255,2018-12-10 12:06:42,12031
43255,2018-12-10 12:31:43,12031
43255,2018-11-26 18:19:53,12036
43255,2018-11-21 19:09:53,12040
43255,2018-12-15 01:28:08,12042
43255,2018-11-17 20:57:05,12046
43255,2018-11-21 07:31:29,12050
43255,2018-12-03 17:19:42,12050
43255,2018-12-03 14:04:15,12051
43255,2018-12-12 03:26:37,12055
43255,2018-12-15 01:20:39,12063
43255,2018-12-15 03:34:09,12063
43255,2018-12-15 03:45:49,12063
43255,2018-12-09 12:57:49,12068
43255,2018-11-22 20:50:42,12081
43255,2018-11-19 10:00:47,12084
43255,2018-11-19 09:58:36,12109
43255,2018-12-15 01:27:13,12136
43255,2018-12-15 03:38:51,12136
43255,2018-12-15 04:00:55,12136
43255,2018-12-15 16:32:19,12136
43255,2018-11-27 21:22:34,12204
43255,2018-12-12 03:28:31,12207
43255,2018-12-10 12:16:19,12217
43255,2018-12-10 12:18:10,12217
43255,2018-12-10 12:20:53,12217
43255,2018-12-04 12:19:11,12234
43255,2018-12-04 12:25:42,12234
43255,2018-12-09 13:07:04,12257
43256,2018-12-10 12:33:00,12031
43256,2018-12-10 12:57:09,12031
43256,2018-11-28 22:10:15,12036
43256,2018-11-22 19:15:31,12040
43256,2018-12-15 20:58:05,12042
43256,2018-11-28 22:01:49,12044
43256,2018-11-18 06:48:44,12046
43256,2018-11-21 13:49:22,12050
43256,2018-12-03 18:24:58,12050
43256,2018-12-04 00:07:49,12051
43256,2018-12-04 00:08:32,12051
43256,2018-11-21 21:53:45,12056
43256,2018-11-21 21:55:36,12056
43256,2018-12-12 00:55:41,12068
43256,2018-12-12 00:57:25,12068
43256,2018-11-22 23:09:24,12081
43256,2018-11-19 18:37:28,12084
43256,2018-11-21 21:56:36,12093
43256,2018-12-15 20:56:43,12136
43256,2018-11-22 19:16:42,12151
43256,2018-11-19 18:36:41,12164
43256,2018-11-21 14:14:45,12164
43256,2018-11-21 14:15:15,12164
43256,2018-11-21 21:18:39,12215
43256,2018-12-10 12:56:49,12217
43256,2018-12-01 23:53:54,12221
43256,2018-11-21 21:43:39,12243
43256,2018-12-03 23:33:28,12243
43256,2018-12-01 23:57:36,12255
43257,2018-12-11 21:29:45,12031
43257,2018-12-03 20:37:31,12036
43257,2018-11-22 21:56:48,12040
43257,2018-11-21 19:03:07,12043
43257,2018-11-18 20:54:01,12046
43257,2018-11-21 17:30:49,12050
43257,2018-12-04 07:54:03,12050
43257,2018-12-05 18:22:55,12051
43257,2018-12-07 19:19:48,12056
43257,2018-12-07 19:19:33,12058
43257,2018-12-11 14:41:31,12069
43257,2018-12-03 14:41:55,12081
43257,2018-11-20 01:05:39,12084
43257,2018-11-20 01:14:38,12084
43257,2018-11-18 21:20:48,12142
43257,2018-12-07 19:20:01,12163
43257,2018-12-11 14:39:45,12218
43257,2018-12-03 14:18:56,12242
43257,2018-12-03 14:26:52,12242
43257,2018-12-03 14:55:34,12264
43258,2018-11-26 11:04:28,12032
43258,2018-11-26 11:07:57,12117
43258,2018-11-26 11:08:52,12117
43259,2018-12-08 13:51:02,12032
43259,2018-12-08 13:48:41,12179
43260,2018-11-26 01:37:06,12033
43261,2018-12-12 18:55:55,12033
43262,2018-12-13 15:29:28,12033
43262,2018-12-13 15:36:41,12187
43263,2018-12-16 13:23:57,12033
43263,2018-12-16 13:19:30,12084
43263,2018-12-16 13:24:59,12131
43264,2018-11-20 08:07:45,12034
43264,2018-11-20 08:09:50,12034
43264,2018-11-20 08:10:43,12136
43264,2018-11-20 08:28:28,12167
43265,2018-11-22 19:03:47,12034
43266,2018-12-12 19:56:56,12034
43267,2018-12-14 11:19:01,12034
43268,2018-12-16 14:28:12,12034
43268,2018-12-16 14:28:41,12034
43268,2018-12-16 14:39:04,12034
43268,2018-12-16 14:53:39,12034
43269,2018-11-20 23:34:16,12035
43270,2018-11-26 08:45:04,12035
43270,2018-11-26 08:40:48,12078
43271,2018-11-21 19:02:18,12036
43271,2018-11-21 18:35:34,12050
43271,2018-11-21 19:04:40,12143
43271,2018-11-21 18:31:27,12204
43271,2018-11-21 18:35:22,12204
43271,2018-11-21 19:15:03,12221
43271,2018-11-21 19:17:49,12255
43272,2018-12-07 17:43:32,12036
43273,2018-12-08 12:45:58,12036
43273,2018-12-08 12:54:43,12248
43274,2018-12-09 23:54:36,12036
43274,2018-12-13 15:20:00,12036
43274,2018-11-29 23:56:12,12047
43274,2018-12-10 01:24:41,12101
43274,2018-12-10 01:26:02,12104
43274,2018-12-03 15:23:53,12110
43274,2018-12-10 01:25:16,12110
43274,2018-12-07 13:11:21,12114
43274,2018-12-09 23:35:47,12114
43274,2018-12-10 23:42:55,12114
43274,2018-12-10 01:42:44,12116
43274,2018-12-10 01:33:11,12126
43274,2018-11-29 23:55:44,12148
43274,2018-12-10 01:51:18,12186
43274,2018-12-03 15:17:03,12224
43274,2018-12-13 15:22:41,12229
43274,2018-12-10 01:22:10,12245
43275,2018-12-10 12:54:25,12036
43275,2018-12-10 17:57:10,12036
43275,2018-12-10 12:51:20,12050
43275,2018-12-10 13:08:58,12204
43276,2018-12-12 14:16:14,12036
43277,2018-12-15 10:20:36,12036
43278,2018-11-20 13:06:19,12037
43279,2018-12-06 00:43:35,12037
43279,2018-12-06 04:26:55,12037
43280,2018-12-15 19:27:12,12037
43280,2018-11-21 13:49:06,12137
43280,2018-11-21 13:56:03,12143
43280,2018-11-21 14:09:10,12155
43280,2018-11-25 16:43:41,12211
43281,2018-11-22 00:39:29,12038
43281,2018-11-22 00:29:19,12068
43281,2018-11-23 23:48:26,12072
43281,2018-11-23 23:52:12,12124
43281,2018-11-24 00:06:02,12124
43282,2018-11-22 14:15:28,12038
43283,2018-12-07 10:31:22,12038
43283,2018-12-07 10:12:58,12050
43283,2018-12-04 10:35:10,12051
43283,2018-12-04 10:47:38,12051
43283,2018-12-04 10:33:48,12058
43283,2018-12-07 10:02:25,12063
43283,2018-11-21 16:27:30,12070
43283,2018-11-30 11:13:33,12074
43283,2018-12-04 10:50:21,12077
43283,2018-12-03 14:45:14,12095
43283,2018-12-04 09:24:11,12095
43283,2018-11-30 11:03:23,12097
